[02-Dec-2022 19:07:43 America/Sao_Paulo] ERRO PDO: SQLSTATE[42S22]: Column not found: 1054 Unknown column 'especificoes' in 'field list', na LINHA: 63, comando: \nINSERT INTO produtos (idmarca, nome, tipo, preco, quantidade, largura, altura, profundidade, peso, descricao, especificoes) VALUES (?, ?, ?, ?, ?, ?, ?, ?, ?, ?, ?)\nParâmetros:\narray (
  'idmarca' => '1',
  'nome' => 'Pedro Miguel da Rosa',
  'tipo' => 'Ração',
  'preco' => '15.50',
  'quantidade' => '12',
  'largura' => '',
  'altura' => '',
  'profundidade' => '',
  'peso' => '',
  'descricao' => 'Ração para aliemntos de pequeno porte',
  'especificoes' => NULL,
)
[02-Dec-2022 19:48:23 America/Sao_Paulo] PHP Warning:  Undefined variable $btnEditar in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 49
[02-Dec-2022 20:02:55 America/Sao_Paulo] PHP Parse error:  syntax error, unexpected variable "$parametros" in C:\xampp\htdocs\projeto01\src\Core\DAO.php on line 272
[02-Dec-2022 20:44:25 America/Sao_Paulo] PHP Fatal error:  Uncaught Error: Call to undefined method PetShop\Model\Categoria::getOrderByField() in C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php:37
Stack trace:
#0 [internal function]: PetShop\Controller\AdminImagemController->listar('Categoria', '1')
#1 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#4 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#5 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#6 {main}
  thrown in C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php on line 37
[02-Dec-2022 21:55:22 America/Sao_Paulo] PHP Fatal error:  Uncaught Error: Class "PetShop\Controller\ImageResize" not found in C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php:126
Stack trace:
#0 [internal function]: PetShop\Controller\AdminImagemController->postForm('Categoria', '1', 'add')
#1 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(482): call_user_func_array(Array, Array)
#2 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(440): Bramus\Router\Router->invoke('\\PetShop\\Contro...', Array)
#3 C:\xampp\htdocs\projeto01\vendor\bramus\router\src\Bramus\Router\Router.php(287): Bramus\Router\Router->handle(Array, true)
#4 C:\xampp\htdocs\projeto01\src\Core\App.php(36): Bramus\Router\Router->run()
#5 C:\xampp\htdocs\projeto01\public\index.php(7): PetShop\Core\App::start()
#6 {main}
  thrown in C:\xampp\htdocs\projeto01\src\Controller\AdminImagemController.php on line 126
[05-Dec-2022 16:59:28 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 16:59:31 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:28 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:36 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:36 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:36 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:36 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:42 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:42 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:42 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:42 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:44 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:44 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:44 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:44 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:45 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:45 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:45 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:45 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:46 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:46 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:46 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:46 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:48 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:48 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:48 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:48 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:49 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:49 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:49 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:49 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:50 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:50 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:50 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:50 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:51 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:51 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:51 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:51 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:52 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:52 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:52 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 17:31:52 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:11:59 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:11:59 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:11:59 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:11:59 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:07 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:07 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:07 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:07 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:10 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:10 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:10 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:17:10 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:25:02 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:25:02 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:25:02 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[05-Dec-2022 19:25:02 America/Sao_Paulo] PHP Warning:  Undefined variable $rotaExclusão in C:\xampp\htdocs\projeto01\templates\blocks\tabela-admin.php on line 59
[06-Dec-2022 20:18:57 America/Sao_Paulo] PHP Fatal error:  Cannot use temporary expression in write context in C:\xampp\htdocs\projeto01\src\Core\frontController.php on line 24
